features,logr,lsvc,xgboost
50893_mean,,,1.0
51265_var,,,2.0
51248_var,,,3.0
51301_min,,,4.0
temp_max,,,5.0
51256_max,,,6.0
50971_max,,,7.0
51277_var,,,8.0
50813_min,,,9.0
51244_max,,,10.0
glucose_min,,,11.0
50931_min,,,12.0
51275_min,,,13.0
51265_mean,,,14.0
51274_max,,,15.0
50983_max,,,16.0
50983_min,,,17.0
glucose_max,,,18.0
50882_max,,,19.0
sysbp_min,,,20.0
51265_min,,,21.0
51250_var,,,22.0
51237_var,,,23.0
50818_max,,,24.0
urea_n_max,,,25.0
50882_var,,,26.0
51265_max,,,27.0
51256_mean,,,28.0
50931_max,,,29.0
urine_max,,,30.0
50893_max,,,31.0
51277_max,,,32.0
51498_max,,,33.0
hr_mean,,,34.0
sysbp_max,,,35.0
50878_min,,,36.0
51249_min,,,37.0
51498_min,,,38.0
50970_min,,,39.0
51006_max,,,40.0
51254_min,,,41.0
50970_max,,,42.0
50902_var,,,43.0
51006_min,,,44.0
urea_n_min,,,45.0
51254_max,,,46.0
50902_min,,,47.0
51491_min,,,48.0
50960_mean,,,49.0
51249_var,,,50.0
50893_var,,,51.0
51279_max,,,52.0
51277_min,,,53.0
50868_var,,,54.0
50902_max,,,55.0
51221_min,,,56.0
hr_max,,,57.0
50970_mean,,,58.0
50983_var,,,59.0
50878_max,,,60.0
51244_min,,,61.0
diasbp_min,,,62.0
diasbp_mean,,,63.0
51275_mean,,,64.0
51256_min,,,65.0
51301_var,,,66.0
50861_min,,,67.0
50804_max,,,68.0
51006_var,,,69.0
50821_min,,,70.0
51222_var,,,71.0
50960_max,,,72.0
51222_min,,,73.0
51491_mean,,,74.0
51279_min,,,75.0
51244_mean,,,76.0
50821_mean,,,77.0
50902_mean,,,78.0
50912_var,,,79.0
50821_max,,,80.0
50971_min,,,81.0
sysbp_mean,,,82.0
urine_mean,,,83.0
51275_max,,,84.0
resprate_mean,,,85.0
50912_max,,,86.0
50804_min,,,87.0
